"Kytheon, Hero of Akros","MONO_WHITE","CREATURE","1",
"Mother of Runes","MONO_WHITE","CREATURE","1",
"Skymarcher Aspirant","MONO_WHITE","CREATURE","1",
"Student of Warfare","MONO_WHITE","CREATURE","1",
"Adanto Vanguard","MONO_WHITE","CREATURE","2",
"Knight of the White Orchid","MONO_WHITE","CREATURE","2",
"Leonin Relic-Warder","MONO_WHITE","CREATURE","2",
"Selfless Spirit","MONO_WHITE","CREATURE","2",
"Soulfire Grand Master","MONO_WHITE","CREATURE","2",
"Stoneforge Mystic","MONO_WHITE","CREATURE","2",
"Thalia, Guardian of Thraben","MONO_WHITE","CREATURE","2",
"Wall of Omens","MONO_WHITE","CREATURE","2",
"Banisher Priest","MONO_WHITE","CREATURE","3",
"Benalish Marshal","MONO_WHITE","CREATURE","3",
"Blade Splicer","MONO_WHITE","CREATURE","3",
"Brimaz, King of Oreskos","MONO_WHITE","CREATURE","3",
"Fiend Hunter","MONO_WHITE","CREATURE","3",
"Flickerwisp","MONO_WHITE","CREATURE","3",
"Mirran Crusader","MONO_WHITE","CREATURE","3",
"Monastery Mentor","MONO_WHITE","CREATURE","3",
"Recruiter of the Guard","MONO_WHITE","CREATURE","3",
"Silverblade Paladin","MONO_WHITE","CREATURE","3",
"Emeria Angel","MONO_WHITE","CREATURE","4",
"Hero of Bladehold","MONO_WHITE","CREATURE","4",
"Linvala, Keeper of Silence","MONO_WHITE","CREATURE","4",
"Restoration Angel","MONO_WHITE","CREATURE","4",
"Angel of Invention","MONO_WHITE","CREATURE","5",
"Angel of Sanctions","MONO_WHITE","CREATURE","5",
"Archangel of Thune","MONO_WHITE","CREATURE","5",
"Baneslayer Angel","MONO_WHITE","CREATURE","5",
"Lyra Dawnbringer","MONO_WHITE","CREATURE","5",
"Reveillark","MONO_WHITE","CREATURE","5",
"Sun Titan","MONO_WHITE","CREATURE","6",
"Angel of Serenity","MONO_WHITE","CREATURE","7",
"Elesh Norn, Grand Cenobite","MONO_WHITE","CREATURE","7",
"Iona, Shield of Emeria","MONO_WHITE","CREATURE","9",
